Deep Space Network Station (DSN),Year,DOY,Time_Minute,Dew Point (°C),Surface Air Temp (°C),Surface pressure (mB),Water Partial Pressure (mB),Relative Humidity (%)
60,2019,11,500,-9.3,-0.7,933.4,3.1,53
60,2019,11,530,-9.8,-1.4,933.3,3,53
60,2019,11,600,-10.2,-0.9,933.3,2.9,50
60,2019,11,630,-10.5,-0.1,933.7,2.8,46
60,2019,11,700,-10.4,-0.3,934.2,2.8,47
60,2019,11,730,-9.6,-1.5,934.7,3,54
60,2019,11,800,-8.5,-1.4,935.2,3.3,59
60,2019,11,830,-7.8,0.1,935.6,3.5,56
60,2019,11,859,-7.6,1.2,936,3.5,52
60,2019,11,929,-8.8,2.6,936.3,3.2,43
60,2019,11,959,-7.8,3.2,936.5,3.5,45
60,2019,11,1029,-7.1,4,936.4,3.7,45
60,2019,11,1059,-7,4.6,936.6,3.7,43
60,2019,11,1129,-5.7,5.3,936.4,4.1,45
60,2019,11,1159,-5.6,5.3,936.4,4.1,46
60,2019,11,1229,-5.7,5.9,936,4.1,43
60,2019,11,1259,-5.4,6.4,935.9,4.2,43
60,2019,11,1329,-5.5,6.9,935.7,4.2,41
60,2019,11,1359,-5,7.3,935.7,4.3,42
60,2019,11,1429,-5.1,6.9,935.7,4.3,42
60,2019,11,1459,-4.8,7.1,935.9,4.4,43
60,2019,11,1529,-4.8,6.3,935.9,4.4,45
60,2019,11,1559,-4.4,6.3,936.1,4.5,47
60,2019,11,1629,-4.4,6.6,936.1,4.5,46
60,2019,11,1659,-4.5,5.7,936.3,4.5,48
60,2019,11,1729,-4.2,5,936.4,4.6,52
60,2019,11,1759,-4.4,4.9,936.4,4.5,51
60,2019,11,1829,-4.3,5.1,936.6,4.5,51
60,2019,11,1859,-4.3,4.7,936.6,4.5,52
60,2019,11,1929,-4.1,4.2,936.8,4.6,55
60,2019,11,1959,-4.2,4,937.2,4.6,55
60,2019,11,2029,-3.9,3,937.4,4.6,61
60,2019,11,2059,-3.8,3.3,937.6,4.7,60
60,2019,11,2129,-3.8,3,937.8,4.7,61
60,2019,11,2159,-3.7,2.9,937.8,4.7,62
60,2019,11,2229,-3.9,2.5,938.1,4.6,63
60,2019,11,2259,-4.1,2.1,938.1,4.6,64
60,2019,11,2329,-3.9,3.2,938.1,4.7,60
60,2019,11,2359,-4.3,2.1,938.1,4.5,63
60,2019,12,0,-4.3,1.9,938.1,4.5,64
60,2019,12,30,-3.9,1.8,938.1,4.6,66
60,2019,12,100,-3.9,1.6,938.1,4.6,67
60,2019,12,130,-4.1,1.6,938.4,4.6,66
60,2019,12,200,-4.3,1.6,938.3,4.5,65
60,2019,12,230,-4,0.8,938.6,4.6,70
60,2019,12,300,-4.3,0.8,938.7,4.5,69
60,2019,12,330,-3.8,0.3,938.7,4.7,74
60,2019,12,400,-4,2.5,938.7,4.6,62
60,2019,12,430,-4.5,0.6,938.3,4.4,69
60,2019,12,500,-4.4,-0.4,938.6,4.4,74
60,2019,12,530,-4.2,1.1,938.4,4.5,68
60,2019,12,600,-4.1,0.3,938.3,4.6,72
60,2019,12,630,-4.5,0.2,938.4,4.4,71
60,2019,12,700,-4.4,-0.3,938.8,4.4,74
60,2019,12,730,-4.2,-0.4,938.9,4.5,76
60,2019,12,800,-4.3,-0.7,938.8,4.5,77
60,2019,12,830,-4.4,1.5,939.5,4.5,65
60,2019,12,900,-3.1,4.1,939.5,5,60
60,2019,12,930,-3.4,4.6,939.9,4.8,56
60,2019,12,1000,-3.4,5.1,940.1,4.8,54
60,2019,12,1030,-2.9,5.7,940,5,54
60,2019,12,1100,-2.8,6.1,939.9,5.1,53
60,2019,12,1130,-2.8,6.4,939.7,5.1,52
60,2019,12,1200,-2.5,6.6,939.5,5.2,52
60,2019,12,1230,-2.3,7.1,938.9,5.3,51
60,2019,12,1300,-2.1,7.6,938.4,5.3,50
60,2019,12,1330,-1.9,8.5,938,5.4,48
60,2019,12,1400,-1.8,8.8,938,5.5,48
60,2019,12,1430,-1.6,8.6,938.1,5.6,49
60,2019,12,1500,-1.4,8.5,938.2,5.6,50
60,2019,12,1530,-1.7,8.1,938.3,5.5,50
60,2019,12,1600,-1.8,7.9,938.2,5.4,50
60,2019,12,1630,-1.4,7.7,938.2,5.6,53
60,2019,12,1700,-2.8,7.2,938.3,5.1,49
60,2019,12,1730,-2.3,6.3,938.5,5.3,54
60,2019,12,1800,-1.7,4.9,939,5.5,62
60,2019,12,1830,-1.6,4.2,939.2,5.5,66
60,2019,12,1900,-1.6,3,939.4,5.5,72
60,2019,12,1930,-1.4,3.3,939.2,5.6,71
60,2019,12,2000,-1.3,3.8,939.3,5.6,69
60,2019,12,2030,-0.7,3.5,939.4,5.9,74
60,2019,12,2100,-0.8,5.7,939.1,5.8,63
60,2019,12,2130,-0.9,3.9,939.5,5.8,71
60,2019,12,2200,-0.7,4.1,939.6,5.9,71
60,2019,12,2230,-0.7,4.9,939.5,5.9,67
60,2019,12,2300,-0.7,4.9,939.5,5.9,67
60,2019,12,2330,-0.9,4.9,939.3,5.8,66
60,2019,12,2359,-1.2,5.1,939,5.7,64
60,2019,13,0,-1.2,5.1,939,5.7,64
60,2019,13,30,-1.4,3.5,938.9,5.6,70
60,2019,13,100,-1.2,4.9,938.6,5.7,65
60,2019,13,130,-1.1,4.8,938.5,5.7,66
60,2019,13,200,-1.8,5.2,938.4,5.4,61
60,2019,13,230,-1.8,3.6,938.6,5.4,68
60,2019,13,300,-1.7,2.8,938.6,5.5,72
60,2019,13,330,-1.7,2.5,938.5,5.4,74
60,2019,13,400,-1,3.4,938.1,5.7,73
60,2019,13,430,-2,2.3,937.7,5.3,73
60,2019,13,500,-1.9,2.3,937.6,5.4,74
60,2019,13,530,-2.1,2.4,937.7,5.3,72
60,2019,13,600,-2.4,1.6,938,5.2,75
60,2019,13,630,-2.1,1.5,938.2,5.3,77
60,2019,13,700,-2.6,0.4,938.4,5.1,80
60,2019,13,730,-2.8,-0.4,938.1,5,84
60,2019,13,800,-2.1,0.9,938.3,5.3,80
60,2019,13,830,-2.2,1.9,938.8,5.3,74
60,2019,13,900,-1.2,4.4,938.9,5.7,67
60,2019,13,930,-1.4,5.2,939.2,5.6,62
60,2019,13,1000,-1.1,5.4,939.1,5.7,63
60,2019,13,1030,-1.2,6.6,939.2,5.7,58
60,2019,13,1100,-0.1,7.6,939,6.2,58
60,2019,13,1130,-0.3,8.7,938.6,6.1,53
60,2019,13,1200,0,8.5,938.2,6.2,55
60,2019,13,1230,0.8,10.1,937.8,6.6,53
60,2019,13,1300,0.3,10.6,937.5,6.3,49
60,2019,13,1330,0.6,10.7,937.2,6.5,50
60,2019,13,1400,0.7,10.9,937,6.5,49
60,2019,13,1430,0.9,11.6,936.7,6.6,48
60,2019,13,1500,0.7,11.5,936.6,6.5,48
60,2019,13,1530,0.4,11.1,936.5,6.4,48
60,2019,13,1600,0.5,11,936.3,6.4,48
60,2019,13,1630,0.9,10.5,936.5,6.6,51
60,2019,13,1700,1.5,8.4,936.6,6.9,62
60,2019,13,1730,1.4,6.6,936.6,6.8,69
60,2019,13,1800,1.1,5,936.5,6.6,76
60,2019,13,1830,0.7,4.8,936.5,6.5,75
60,2019,13,1900,1,5.1,936.5,6.6,75
60,2019,13,1930,0.2,4.8,936.2,6.2,72
60,2019,13,2000,0,5.2,936.3,6.2,69
60,2019,13,2030,-0.6,5.1,936.2,5.9,67
60,2019,13,2100,-1.8,6.9,936.4,5.4,54
60,2019,13,2130,-1.8,5.7,936.4,5.4,59
60,2019,13,2200,-1.9,4.6,936.3,5.4,63
60,2019,13,2230,-1.8,5.2,936.2,5.4,61
60,2019,13,2300,-2.5,6.3,936.2,5.2,53
60,2019,13,2330,-2.3,5.1,935.9,5.2,59
60,2019,13,2359,-2.4,5.5,935.7,5.2,57
60,2019,14,0,-2.7,5.1,935.7,5.1,57
60,2019,14,30,-2.5,5.4,935.5,5.2,57
60,2019,14,100,-2.4,4.3,935.5,5.2,62
60,2019,14,130,-1.4,6,935.7,5.6,59
60,2019,14,200,-1.1,5.3,935.7,5.7,63
60,2019,14,230,-1.4,3.7,935.8,5.6,69
60,2019,14,300,-1.2,3.2,935.7,5.7,73
60,2019,14,330,-1.4,4.4,935.5,5.6,66
60,2019,14,400,-0.9,4.4,935,5.8,68
60,2019,14,430,-0.9,3.2,934.7,5.8,74
60,2019,14,500,-0.7,4.9,934.4,5.9,67
60,2019,14,530,-0.5,7.1,934,6,59
60,2019,14,600,0,6.4,934,6.2,64
60,2019,14,630,-0.9,5.5,934.3,5.8,63
60,2019,14,700,-0.8,3.9,934.6,5.8,71
60,2019,14,730,-0.9,3.6,934.7,5.8,72
60,2019,14,800,-0.6,3,934.7,5.9,77
60,2019,14,830,0,4.9,934.6,6.2,71
60,2019,14,900,0.2,7.9,934.7,6.3,58
60,2019,14,930,0.1,9.1,934.7,6.2,53
60,2019,14,1000,2.2,10.1,934.9,7.2,58
60,2019,14,1030,1.8,10.4,934.9,7,55
60,2019,14,1100,1.6,11.1,934.6,6.9,52
60,2019,14,1130,0.9,13.8,934.1,6.6,41
60,2019,14,1200,0.3,15.3,933.5,6.3,36
60,2019,14,1230,2,15.7,933.1,7.2,40
60,2019,14,1300,1.6,14.4,932.8,6.9,42
60,2019,14,1330,3.2,15.1,932.5,7.8,45
60,2019,14,1400,2.6,15.3,932.3,7.5,42
60,2019,14,1430,2.9,14.4,932.2,7.6,46
60,2019,14,1459,2.5,13.1,932.3,7.4,49
60,2019,14,1529,2.1,12.8,932.3,7.2,48
60,2019,14,1559,2.1,12.9,932.3,7.2,48
60,2019,14,1629,2.2,13.1,932.5,7.3,48
60,2019,14,1659,2.6,10.5,932.5,7.4,58
60,2019,14,1729,2.5,9,932.6,7.4,64
60,2019,14,1759,2.8,8,932.7,7.5,70
60,2019,14,1829,2.6,7.7,932.6,7.4,70
60,2019,14,1859,2.3,7.3,932.7,7.3,70
60,2019,14,1929,2.4,6.4,932.6,7.3,75
60,2019,14,1959,2.1,7.6,932.5,7.2,68
60,2019,14,2029,1.7,7.7,932.6,7,66
60,2019,14,2059,0.6,8,932.6,6.4,60
60,2019,14,2129,0.5,6.8,932.8,6.4,64
60,2019,14,2159,0.1,6.9,933,6.2,62
60,2019,14,2229,0.9,6.6,932.9,6.6,67
60,2019,14,2259,1.5,6.6,932.7,6.9,70
60,2019,14,2329,0.9,6.3,932.5,6.6,68
60,2019,14,2359,0.8,5.5,932.2,6.5,72
60,2019,15,0,0.8,5.5,932.2,6.5,72
60,2019,15,30,0.5,5.9,932,6.4,68
60,2019,15,100,-0.1,4.7,932.1,6.1,71
60,2019,15,130,-1,6.2,932.2,5.8,60
60,2019,15,200,-2.6,6.8,932.3,5.2,51
60,2019,15,230,-1.7,5.1,932.3,5.5,62
60,2019,15,300,-0.6,5,932.3,5.9,67
60,2019,15,330,-0.1,3.3,932.2,6.1,78
60,2019,15,400,-0.2,4.4,931.9,6.1,72
60,2019,15,430,-0.3,2.9,931.8,6,79
60,2019,15,500,-0.1,4.7,931.4,6.1,71
60,2019,15,530,-0.5,3.8,931.4,5.9,73
60,2019,15,600,-0.6,2.9,931.5,5.9,78
60,2019,15,630,-0.4,3.2,931.6,6,77
60,2019,15,700,-0.5,3.5,931.9,5.9,75
60,2019,15,730,-0.8,2.5,932,5.8,79
60,2019,15,800,-1,2.7,932.2,5.7,77
60,2019,15,830,-0.7,5.4,932.4,5.9,65
60,2019,15,900,-0.9,6.9,932.5,5.8,58
60,2019,15,930,1,7.7,932.7,6.6,63
60,2019,15,1000,0,8.9,932.8,6.2,54
60,2019,15,1030,-0.3,10.1,932.8,6.1,49
60,2019,15,1100,-0.2,9.5,932.8,6.1,51
60,2019,15,1130,-1.6,10.2,932.5,5.6,44
60,2019,15,1200,-1.4,10.9,932.1,5.6,43
60,2019,15,1230,-1.9,11.1,931.7,5.4,40
60,2019,15,1300,-2,11.6,931.1,5.4,39
60,2019,15,1330,-1.5,12.2,930.6,5.6,39
60,2019,15,1400,-1.2,12.4,930.3,5.7,39
60,2019,15,1430,-1.6,12.6,930.3,5.6,37
60,2019,15,1500,-1.4,12.7,930.3,5.6,38
60,2019,15,1530,-0.6,11.9,930.5,6,42
60,2019,15,1600,-0.4,11.9,930.4,6,43
60,2019,15,1630,-0.3,11.3,930.5,6.1,45
60,2019,15,1700,-0.2,9.5,930.5,6.1,51
60,2019,15,1730,0.1,7.1,930.6,6.2,61
60,2019,15,1800,-0.1,5.4,930.8,6.1,68
60,2019,15,1830,-0.4,5.5,930.8,6,66
60,2019,15,1900,-0.2,5.4,930.9,6.1,67
60,2019,15,1930,-0.4,4.9,931,6,69
60,2019,15,2000,-0.6,5.5,931.1,5.9,65
60,2019,15,2030,-0.5,5.5,931,5.9,65
60,2019,15,2100,-0.4,4.9,931.1,6,69
60,2019,15,2130,-0.4,4.9,931.2,6,69
60,2019,15,2200,-0.6,4.6,931.2,5.9,69
60,2019,15,2230,-0.7,4.3,931.2,5.9,70
60,2019,15,2300,-0.6,3.6,931.2,5.9,74
60,2019,15,2330,-0.3,3.6,931.2,6,76
60,2019,15,2359,-0.4,3.9,931,6,73
60,2019,16,0,-0.3,4,931,6,73
60,2019,16,30,-0.3,3.5,930.6,6,76
60,2019,16,100,-0.3,4,930.5,6,73
60,2019,16,130,-0.5,3.7,930.4,5.9,74
60,2019,16,200,-0.3,3.4,930.2,6,77
60,2019,16,230,-0.6,2.8,930.2,5.9,78
60,2019,16,300,-0.5,3.5,930.1,5.9,75
60,2019,16,330,-0.4,2.6,930.1,6,80
60,2019,16,400,-0.6,2.6,930,5.9,79
60,2019,16,430,-0.9,1.9,929.6,5.8,82
60,2019,16,500,-0.8,2.6,929.5,5.8,78
60,2019,16,530,-0.7,2.2,929.5,5.9,81
60,2019,16,559,-1.2,1,929.4,5.6,85
60,2019,16,629,-1.3,0.8,929.5,5.6,86
60,2019,16,659,-1.2,0.6,929.5,5.6,87
60,2019,16,729,-1.3,0.7,929.6,5.6,86
60,2019,16,759,-0.9,0.9,929.7,5.8,88
60,2019,16,829,-0.2,2.9,929.8,6.1,80
60,2019,16,859,-0.4,3.8,930,6,74
60,2019,16,929,0.3,4.5,930.3,6.3,74
60,2019,16,959,0.5,5.2,930.3,6.4,72
60,2019,16,1029,-0.1,6.1,930.3,6.2,65
60,2019,16,1100,0.5,7.1,930.2,6.4,63
60,2019,16,1130,0.4,7.6,929.9,6.4,60
60,2019,16,1200,0.8,7.9,929.5,6.5,61
60,2019,16,1230,0.6,7.9,929.2,6.4,60
60,2019,16,1300,1.4,8.4,928.7,6.8,61
60,2019,16,1330,1.7,8.7,928.4,7,61
60,2019,16,1400,2.2,8.6,928.2,7.2,64
60,2019,16,1430,2.6,8.5,928.1,7.4,66
60,2019,16,1500,2.8,8.9,927.9,7.5,66
60,2019,16,1530,2.8,8.4,928,7.5,68
60,2019,16,1600,2.9,7.7,927.9,7.6,72
60,2019,16,1630,3,6.3,928.1,7.6,79
60,2019,16,1700,2.9,5.4,928.1,7.6,84
60,2019,16,1730,2.8,4.4,928,7.5,89
60,2019,16,1800,2.2,3.6,928.2,7.2,90
60,2019,16,1830,1.7,2.8,928.2,6.9,92
60,2019,16,1900,1.4,2.2,928.3,6.8,94
60,2019,16,1930,2.8,4.2,928.5,7.5,90
60,2019,16,2000,2.7,4.3,928.5,7.4,89
60,2019,16,2030,2.6,4.7,928.5,7.4,86
60,2019,16,2100,2.6,6.1,928.5,7.4,78
60,2019,16,2130,2.2,6.1,928.6,7.2,76
60,2019,16,2200,1.9,6.8,928.4,7.1,71
60,2019,16,2230,1.2,6.9,928.5,6.7,67
60,2019,16,2300,1.5,4.8,928.7,6.9,79
60,2019,16,2330,2.2,3.7,928.9,7.2,90
60,2019,16,2359,0.9,2.2,928.9,6.5,91
60,2019,17,0,0.9,2.2,928.9,6.5,91
60,2019,17,30,0.9,2.6,928.7,6.6,88
60,2019,17,100,1.1,2.5,928.5,6.6,90
60,2019,17,130,0.5,2.2,928.3,6.4,88
60,2019,17,200,0.8,2.2,928.4,6.5,90
60,2019,17,230,0.6,1.9,928.3,6.4,91
60,2019,17,300,0.5,1.5,928.4,6.3,93
60,2019,17,330,1,2,928.3,6.6,93
60,2019,17,400,1.2,2.2,928.3,6.7,93
60,2019,17,430,0.8,1.4,928.2,6.5,95
60,2019,17,500,0.1,0.5,928,6.1,97
60,2019,17,530,0.3,0.6,928.2,6.3,97
60,2019,17,600,-0.3,-0.3,928,6,100
60,2019,17,800,0.7,0.7,928.7,6.4,100
60,2019,17,830,0.5,0.5,929,6.3,100
60,2019,17,900,1.3,1.3,929.2,6.7,100
60,2019,17,930,4.9,4.9,929.4,8.7,100
60,2019,17,1000,2.1,6.6,929.7,7.2,73
60,2019,17,1030,2.6,6.5,929.9,7.4,76
60,2019,17,1059,3.5,5.2,930,7.9,88
60,2019,17,1129,3.1,4.9,929.8,7.6,88
60,2019,17,1159,3.6,6,929.4,7.9,84
60,2019,17,1229,3.7,6.2,929.3,8,84
60,2019,17,1259,2.8,7.7,928.9,7.5,71
60,2019,17,1329,2.8,7.8,928.8,7.5,71
60,2019,17,1359,3.3,7.4,928.7,7.8,75
60,2019,17,1429,2.9,7.4,928.7,7.6,73
60,2019,17,1459,2.8,7.6,928.8,7.5,72
60,2019,17,1529,3,7.6,928.9,7.7,73
60,2019,17,1559,2.8,7.7,929,7.5,71
60,2019,17,1629,0.8,7.9,928.8,6.5,61
60,2019,17,1659,-0.3,7.3,929.3,6.1,59
60,2019,17,1729,-1.1,6.8,929.3,5.7,57
60,2019,17,1759,-1.4,5.9,929.7,5.6,60
60,2019,17,1829,-1.5,5.7,929.9,5.6,60
60,2019,17,1859,-0.9,5.7,930.1,5.8,63
60,2019,17,1929,-0.9,5.2,930.2,5.8,65
60,2019,17,1959,-0.8,5.2,930.3,5.8,65
60,2019,17,2029,-1.1,5.4,930.6,5.7,63
60,2019,17,2059,-0.9,5.1,930.8,5.8,65
60,2019,17,2129,-1.2,5.4,930.9,5.7,63
60,2019,17,2159,-1.6,4.4,931,5.5,65
60,2019,17,2229,-1.5,3.1,931.3,5.5,72
60,2019,17,2259,-0.9,2.5,931.3,5.8,78
60,2019,17,2329,-0.8,3.1,931.3,5.8,75
60,2019,17,2359,-1.8,2.7,931.2,5.4,72
60,2019,18,0,-1.8,2.4,931.2,5.4,74
60,2019,18,30,-1.3,1.4,931.2,5.6,82
60,2019,18,100,-1.9,1.1,931.3,5.4,80
60,2019,18,130,-2.4,0.3,931.4,5.2,82
60,2019,18,200,-2.7,0.3,931.3,5.1,80
60,2019,18,230,-2.6,-0.1,931,5.1,83
60,2019,18,300,-2.1,0.7,930.9,5.3,81
60,2019,18,330,-2.9,-0.4,930.6,5,83
60,2019,18,400,-3,0.2,930.3,4.9,79
60,2019,18,430,-2.7,3.5,930.3,5.1,64
60,2019,18,500,-2.8,4.1,930.1,5.1,61
60,2019,18,530,-2.9,3.8,929.8,5,62
60,2019,18,600,-2.4,3.2,929.9,5.2,67
60,2019,18,630,-2.5,2.2,930.1,5.1,71
60,2019,18,700,-2.3,1.4,930.1,5.2,76
60,2019,18,730,-2.5,1.6,930.1,5.1,74
60,2019,18,800,-2.5,2,930.1,5.1,72
60,2019,18,830,-3,2.4,930.5,5,68
60,2019,18,900,-2.7,2.7,930.6,5.1,68
60,2019,18,930,-1.8,3,931,5.4,71
60,2019,18,1000,-2.1,3.1,931.2,5.3,69
60,2019,18,1030,-1.9,3.4,931.2,5.4,68
60,2019,18,1100,-1.7,3.8,931,5.5,67
60,2019,18,1130,-4.4,5.8,931,4.5,48
60,2019,18,1200,-4.5,6.3,930.3,4.5,46
60,2019,18,1230,-3.6,7.4,930,4.8,46
60,2019,18,1300,-3,7.3,929.4,5,48
60,2019,18,1330,-3.3,7.6,928.9,4.9,46
60,2019,18,1400,-0.8,7.4,928.7,5.9,56
60,2019,18,1430,-0.8,7.4,928.5,5.9,56
60,2019,18,1500,-0.9,7,928.3,5.8,57
60,2019,18,1530,-1.5,7,928.3,5.5,55
60,2019,18,1600,-1.2,7,928.3,5.7,56
60,2019,18,1630,-1.7,6.5,928.3,5.5,56
60,2019,18,1700,-1.4,6.1,928.4,5.6,59
60,2019,18,1730,-1.7,6,928.4,5.5,58
60,2019,18,1800,-1.5,6.3,928.2,5.5,58
60,2019,18,1830,-1.1,5.7,928.3,5.7,62
60,2019,18,1900,-1.4,5.5,928.2,5.6,61
60,2019,18,1930,-1.5,5.3,928.3,5.5,62
60,2019,18,2000,-1.4,5.1,928.3,5.6,63
60,2019,18,2030,-1.2,5.4,928.4,5.7,63
60,2019,18,2100,-1.3,5.7,928.2,5.6,61
60,2019,18,2130,-0.7,4.9,928.5,5.9,67
60,2019,18,2200,-0.4,5.2,928.7,6,67
60,2019,18,2230,-0.4,5.4,928.7,6,66
60,2019,18,2300,-0.4,4.9,928.7,6,69
60,2019,18,2330,-0.3,5.3,928.8,6.1,67
60,2019,18,2359,-0.3,5.2,928.7,6.1,68
60,2019,19,0,-0.3,5.2,928.8,6.1,68
60,2019,19,30,-0.2,4.9,928.6,6.1,70
60,2019,19,100,-0.2,5,928.1,6.1,69
60,2019,19,130,-0.2,4.9,928,6.1,70
60,2019,19,200,-0.1,4.5,928.1,6.1,72
60,2019,19,230,-0.3,4.7,928.3,6,70
60,2019,19,300,-0.5,2.9,928,5.9,78
60,2019,19,330,-1.1,1.1,928,5.7,85
60,2019,19,400,-1.3,0.1,927.8,5.6,90
60,2019,19,430,-1.5,-0.4,927.6,5.5,92
60,2019,19,500,-1.7,-0.5,927.3,5.4,91
60,2019,19,530,-1.6,-0.6,927.4,5.4,93
60,2019,19,600,-1.4,-0.3,927.2,5.5,92
60,2019,19,630,-1.4,-0.4,927.2,5.5,93
60,2019,19,700,-1.1,0.1,927.4,5.7,91
60,2019,19,730,-1,0.4,927.5,5.7,90
60,2019,19,800,-1,0.2,927.6,5.7,91
60,2019,19,830,-0.2,1.4,927.7,6.1,89
60,2019,19,900,0,2.1,927.9,6.1,86
60,2019,19,930,-0.1,1.3,928.2,6.1,90
60,2019,19,1000,0.2,1.8,928.3,6.2,89
60,2019,19,1030,0.4,2.8,928.2,6.3,84
60,2019,19,1100,0.5,3.6,928.1,6.4,80
60,2019,19,1130,0.5,4.2,927.6,6.4,77
60,2019,19,1200,0.9,4,927.3,6.5,80
60,2019,19,1230,0.9,3.3,926.8,6.6,84
60,2019,19,1300,1.2,2.6,926.2,6.7,90
60,2019,19,1330,1.4,2.4,925.6,6.8,93
60,2019,19,1400,1.4,2.2,925.2,6.8,94
60,2019,19,1430,1.9,2.6,924.8,7,95
60,2019,19,1500,1.8,2.7,924.5,7,93
60,2019,19,1530,2.3,2.9,924.2,7.2,95
60,2019,19,1600,2.5,2.9,923.9,7.3,97
60,2019,19,1630,2.7,2.9,923.6,7.4,98
60,2019,19,1700,2.9,2.9,923.3,7.5,100
60,2019,19,1730,2.9,2.9,923.2,7.5,100
60,2019,19,1800,2.8,2.8,922.8,7.5,100
60,2019,19,1830,2.7,2.7,922.8,7.4,100
60,2019,19,1900,2.8,2.8,922.6,7.5,100
60,2019,19,1930,2.7,2.7,922.5,7.4,100
60,2019,19,2000,2.9,2.9,922.2,7.5,100
60,2019,19,2030,3.1,3.1,921.8,7.6,100
60,2019,19,2100,3.1,3.1,921.4,7.6,100
60,2019,19,2129,3.7,3.7,921.2,8,100
60,2019,19,2159,3.2,3.2,921,7.7,100
60,2019,19,2229,3,3,920.9,7.6,100
60,2019,19,2259,3.2,3.2,920.8,7.7,100
60,2019,19,2329,3.3,3.3,920.7,7.7,100
60,2019,19,2359,3.5,3.5,920.2,7.9,100
60,2019,20,0,3.7,3.7,920.1,8,100
60,2019,20,30,3.2,3.2,919.8,7.7,100
60,2019,20,100,3.4,3.4,919.6,7.8,100
60,2019,20,130,4.2,4.2,919.6,8.3,100
60,2019,20,200,4,4,919.8,8.1,100
60,2019,20,230,5.4,5.4,919.7,9,100
60,2019,20,300,4.1,6.5,919.5,8.2,84
60,2019,20,330,3.5,6.6,919.3,7.9,80
60,2019,20,400,3.9,5.5,919.5,8.1,89
60,2019,20,430,2.8,6.1,920.2,7.5,79
60,2019,20,500,2.7,5.8,920,7.4,80
60,2019,20,530,2.6,6.3,920.8,7.4,77
60,2019,20,600,3.1,6,921.5,7.6,81
60,2019,20,630,3,5.7,921.8,7.6,83
60,2019,20,700,2.2,5.8,922.3,7.2,78
60,2019,20,730,1.7,5.9,922.7,6.9,74
60,2019,20,800,1.6,5.7,923.3,6.9,75
60,2019,20,830,1.9,5.7,923.8,7.1,76
60,2019,20,900,1.5,6,924.3,6.9,73
60,2019,20,930,1.3,6,924.7,6.8,72
60,2019,20,1000,0.9,5.8,925.5,6.6,71
60,2019,20,1030,1,6,925.9,6.6,70
60,2019,20,1100,0.8,6.3,926.5,6.5,68
60,2019,20,1130,1.4,6,927,6.8,72
60,2019,20,1200,1.1,6.3,926.7,6.7,69
60,2019,20,1230,1.1,6.6,926.8,6.7,68
60,2019,20,1300,0.8,6.9,926.5,6.5,65
60,2019,20,1330,0,7.3,926.4,6.2,60
60,2019,20,1400,-0.1,7.7,926.5,6.2,58
60,2019,20,1430,0.3,8.1,926.7,6.3,58
60,2019,20,1500,0.8,8.5,926.6,6.5,58
60,2019,20,1530,0.8,8.7,926.5,6.5,58
60,2019,20,1600,0.4,8.8,926.8,6.4,56
60,2019,20,1630,0.4,8.8,927,6.4,56
60,2019,20,1700,0,8,927,6.2,57
60,2019,20,1730,0,7.1,927.2,6.2,61
60,2019,20,1800,0.2,7.3,927.5,6.3,61
60,2019,20,1830,0.3,7.3,927.9,6.3,61
60,2019,20,1900,0.2,7.7,927.9,6.3,59
60,2019,20,1930,0.3,7.4,928.3,6.3,61
60,2019,20,2000,0.4,7.3,928.7,6.4,62
60,2019,20,2030,0.6,7.4,928.8,6.4,62
60,2019,20,2100,1.9,6.5,929.1,7,72
60,2019,20,2130,1.4,6.6,929.4,6.8,69
60,2019,20,2200,1.2,6.5,929.5,6.7,69
60,2019,20,2230,1,5.5,929.8,6.6,73
60,2019,20,2300,0.6,6,929.8,6.4,68
60,2019,20,2330,0.1,6.2,929.8,6.2,65
60,2019,20,2359,0.2,6.2,930.3,6.3,65
60,2019,21,0,0.2,6.1,930.3,6.3,66
60,2019,21,30,0.3,5.1,930.4,6.3,71
60,2019,21,100,0.6,3.5,930.5,6.4,81
60,2019,21,130,0.3,2.7,930.6,6.3,84
60,2019,21,200,0.4,4.9,930.5,6.3,73
60,2019,21,230,0.2,4.8,930.6,6.2,72
60,2019,21,300,0.8,3.5,930.6,6.5,82
60,2019,21,330,0.3,4,930.4,6.3,77
60,2019,21,400,-0.4,4.9,930.2,6,69
60,2019,21,430,-0.4,5,930.4,6,68
60,2019,21,500,-0.4,4.6,930.6,6,70
60,2019,21,530,-0.3,2.4,930.7,6,82
60,2019,21,600,-0.3,4,930.9,6,73
60,2019,21,630,0,3.9,930.8,6.2,76
60,2019,21,700,0,4.3,931.5,6.2,74
60,2019,21,730,0,4.1,931.6,6.2,75
60,2019,21,800,0.3,4.1,931.5,6.3,76
60,2019,21,830,0.4,4.7,931.9,6.3,74
60,2019,21,900,0.7,5.9,932.1,6.5,69
60,2019,21,930,0.4,5.2,932.5,6.3,71
60,2019,21,1000,0.2,6.4,932.1,6.3,65
60,2019,21,1030,0,6,932.5,6.2,65
60,2019,21,1100,-0.9,6.7,932.7,5.8,58
60,2019,21,1130,-1.1,7.6,932.6,5.7,54
60,2019,21,1200,-1.9,7.7,932.4,5.4,51
60,2019,21,1230,-2.1,8,932.1,5.3,49
60,2019,21,1300,-1.9,8,932,5.4,50
60,2019,21,1330,-2.4,8,931.5,5.2,48
